Log file open, 07/13/22 18:04:01
LogInit: LLM is enabled
LogInit: LLM CsvWriter: off TraceWriter: off
LogInit: Display: Running engine for game: ArchitectureExplorer
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.203843
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin MegascansPlugin
LogPluginManager: Mounting plugin XGEController
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin StaticMeshEditorExtension
LogPluginManager: Mounting plugin LuminPlatformFeatures
LogPluginManager: Mounting plugin DataprepEditor
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin CurveEditorTools
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin MacGraphicsSwitching
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin MaterialAnalyzer
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin MeshEditor
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin MagicLeapMedia
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin PostSplashScreen
LogPluginManager: Mounting plugin PropertyAccessEditor
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin SoundVisualizations
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin Synthesis
